layer,head,accuracy
0,0,0.5309734513274337
0,1,0.5261464199517297
0,2,0.5325824617860017
0,3,0.5285599356395817
0,4,0.5116653258246179
0,5,0.5076427996781979
0,6,0.5100563153660499
0,7,0.5084473049074819
0,8,0.5076427996781979
0,9,0.5092518101367659
0,10,0.5068382944489139
0,11,0.5140788415124699
0,12,0.5221238938053098
0,13,0.5261464199517297
0,14,0.5277554304102977
0,15,0.5261464199517297
0,16,0.5108608205953339
0,17,0.5116653258246179
0,18,0.5140788415124699
0,19,0.5132743362831859
0,20,0.5084473049074819
0,21,0.5277554304102977
0,22,0.5060337892196299
0,23,0.5084473049074819
0,24,0.502815768302494
0,25,0.5076427996781979
0,26,0.5068382944489139
0,27,0.5116653258246179
0,28,0.4915526950925181
0,29,0.49718423169750603
0,30,0.4899436846339501
0,31,0.49477071600965405
1,0,0.5510860820595334
1,1,0.5567176186645213
1,2,0.5422365245374094
1,3,0.5462590506838294
1,4,0.502815768302494
1,5,0.5205148833467418
1,6,0.505229283990346
1,7,0.5205148833467418
1,8,0.5269509251810137
1,9,0.5422365245374094
1,10,0.5583266291230893
1,11,0.5551086082059533
1,12,0.5172968624296058
1,13,0.5205148833467418
1,14,0.5382139983909895
1,15,0.5285599356395817
1,16,0.5245374094931617
1,17,0.5406275140788415
1,18,0.5341914722445696
1,19,0.5349959774738536
1,20,0.5446500402252614
1,21,0.5655671761866452
1,22,0.5116653258246179
1,23,0.5293644408688657
1,24,0.5237329042638778
1,25,0.5398230088495575
1,26,0.5253419147224457
1,27,0.5333869670152857
1,28,0.5374094931617055
1,29,0.5366049879324215
1,30,0.5269509251810137
1,31,0.5406275140788415
2,0,0.5406275140788415
2,1,0.5269509251810137
2,2,0.5237329042638778
2,3,0.5245374094931617
2,4,0.5510860820595334
2,5,0.5470635559131134
2,6,0.5615446500402252
2,7,0.5945293644408689
2,8,0.5277554304102977
2,9,0.5261464199517297
2,10,0.5197103781174578
2,11,0.5422365245374094
2,12,0.504424778761062
2,13,0.5422365245374094
2,14,0.5518905872888173
2,15,0.5406275140788415
2,16,0.5776347546259051
2,17,0.5543041029766693
2,18,0.5695897023330652
2,19,0.5430410297666934
2,20,0.5341914722445696
2,21,0.5237329042638778
2,22,0.5221238938053098
2,23,0.4915526950925181
2,24,0.500402252614642
2,25,0.5181013676588898
2,26,0.49798873692679
2,27,0.5390185036202735
2,28,0.5349959774738536
2,29,0.5414320193081255
2,30,0.5229283990345938
2,31,0.5462590506838294
3,0,0.5977473853580049
3,1,0.5905068382944489
3,2,0.582461786001609
3,3,0.6009654062751408
3,4,0.5768302493966211
3,5,0.5502815768302494
3,6,0.581657280772325
3,7,0.580852775543041
3,8,0.583266291230893
3,9,0.5583266291230893
3,10,0.580048270313757
3,11,0.5655671761866452
3,12,0.5526950925181013
3,13,0.5760257441673371
3,14,0.5663716814159292
3,15,0.5430410297666934
3,16,0.6210780370072405
3,17,0.5776347546259051
3,18,0.5679806918744972
3,19,0.6122284794851166
3,20,0.5784392598551891
3,21,0.6017699115044248
3,22,0.5792437650844731
3,23,0.581657280772325
3,24,0.5205148833467418
3,25,0.5551086082059533
3,26,0.5583266291230893
3,27,0.5366049879324215
3,28,0.6122284794851166
3,29,0.6395816572807723
3,30,0.6637168141592921
3,31,0.6323411102172164
4,0,0.6234915526950925
4,1,0.6508447304907482
4,2,0.670957361222848
4,3,0.6460176991150443
4,4,0.6146419951729686
4,5,0.6540627514078842
4,6,0.589702333065165
4,7,0.6371681415929203
4,8,0.6339501206757844
4,9,0.672566371681416
4,10,0.6170555108608206
4,11,0.6242960579243765
4,12,0.6580852775543041
4,13,0.7385358004827032
4,14,0.667739340305712
4,15,0.6830249396621078
4,16,0.5333869670152857
4,17,0.6452131938857603
4,18,0.6870474658085277
4,19,0.580852775543041
4,20,0.5663716814159292
4,21,0.585679806918745
4,22,0.5905068382944489
4,23,0.6186645213193885
4,24,0.6604987932421561
4,25,0.6339501206757844
4,26,0.6596942880128721
4,27,0.6186645213193885
4,28,0.6275140788415124
4,29,0.5671761866452132
4,30,0.6009654062751408
4,31,0.6492357200321802
5,0,0.6355591311343524
5,1,0.6379726468222043
5,2,0.6894609814963797
5,3,0.6894609814963797
5,4,0.6870474658085277
5,5,0.584070796460177
5,6,0.6975060337892196
5,7,0.6484312148028962
5,8,0.586484312148029
5,9,0.6098149637972646
5,10,0.6242960579243765
5,11,0.5752212389380531
5,12,0.6870474658085277
5,13,0.7264682220434433
5,14,0.7353177795655672
5,15,0.7063555913113435
5,16,0.6781979082864039
5,17,0.6580852775543041
5,18,0.6806114239742558
5,19,0.6460176991150443
5,20,0.7031375703942075
5,21,0.6363636363636364
5,22,0.6138374899436846
5,23,0.6049879324215608
5,24,0.6516492357200322
5,25,0.6999195494770716
5,26,0.668543845534996
5,27,0.6878519710378117
5,28,0.7401448109412712
5,29,0.7232502011263073
5,30,0.7296862429605793
5,31,0.7361222847948512
6,0,0.7200321802091714
6,1,0.6798069187449718
6,2,0.6942880128720836
6,3,0.6918744971842317
6,4,0.6790024135156878
6,5,0.6604987932421561
6,6,0.6122284794851166
6,7,0.66532582461786
6,8,0.7586484312148029
6,9,0.588897827835881
6,10,0.7554304102976669
6,11,0.7562349155269509
6,12,0.6991150442477876
6,13,0.7707160096540627
6,14,0.6637168141592921
6,15,0.7876106194690266
6,16,0.7320997586484312
6,17,0.6299275945293644
6,18,0.7256637168141593
6,19,0.6621078037007241
6,20,0.7176186645213194
6,21,0.7055510860820595
6,22,0.7530168946098149
6,23,0.7007240547063556
6,24,0.6444086886564763
6,25,0.6862429605792437
6,26,0.6299275945293644
6,27,0.7176186645213194
6,28,0.7192276749798874
6,29,0.7039420756234915
6,30,0.7377312952534192
6,31,0.6942880128720836
7,0,0.7827835880933226
7,1,0.7835880933226066
7,2,0.7312952534191473
7,3,0.6983105390185036
7,4,0.8101367658889783
7,5,0.7980691874497184
7,6,0.7288817377312953
7,7,0.7184231697506034
7,8,0.7683024939662108
7,9,0.6910699919549477
7,10,0.6267095736122285
7,11,0.7763475462590507
7,12,0.7538213998390989
7,13,0.7119871279163315
7,14,0.7980691874497184
7,15,0.7288817377312953
7,16,0.7176186645213194
7,17,0.7506033789219629
7,18,0.7481898632341111
7,19,0.7103781174577635
7,20,0.8085277554304103
7,21,0.7843925985518906
7,22,0.7843925985518906
7,23,0.7208366854384554
7,24,0.7329042638777152
7,25,0.7369267900241352
7,26,0.6902654867256637
7,27,0.6532582461786002
7,28,0.7586484312148029
7,29,0.8037007240547064
7,30,0.7811745776347546
7,31,0.7674979887369268
8,0,0.7473853580048271
8,1,0.7980691874497184
8,2,0.7337087691069992
8,3,0.7924376508447305
8,4,0.8527755430410298
8,5,0.8222043443282381
8,6,0.8696701528559936
8,7,0.82461786001609
8,8,0.7594529364440868
8,9,0.6765888978278359
8,10,0.7674979887369268
8,11,0.6975060337892196
8,12,0.8037007240547064
8,13,0.829444891391794
8,14,0.7723250201126307
8,15,0.8213998390989542
8,16,0.7972646822204345
8,17,0.7248592115848753
8,18,0.7618664521319388
8,19,0.7948511665325825
8,20,0.7393403057119872
8,21,0.7192276749798874
8,22,0.7860016090104586
8,23,0.7940466613032985
8,24,0.7876106194690266
8,25,0.7948511665325825
8,26,0.7900241351568785
8,27,0.7843925985518906
8,28,0.7192276749798874
8,29,0.7119871279163315
8,30,0.7972646822204345
8,31,0.7514078841512469
9,0,0.827031375703942
9,1,0.7835880933226066
9,2,0.7908286403861625
9,3,0.7787610619469026
9,4,0.8447304907481898
9,5,0.8543845534995977
9,6,0.8720836685438456
9,7,0.8399034593724859
9,8,0.8366854384553499
9,9,0.8189863234111022
9,10,0.8527755430410298
9,11,0.8559935639581657
9,12,0.8704746580852776
9,13,0.8608205953338697
9,14,0.8688656476267096
9,15,0.7964601769911505
9,16,0.8109412711182623
9,17,0.7522123893805309
9,18,0.8230088495575221
9,19,0.7964601769911505
9,20,0.8576025744167337
9,21,0.7843925985518906
9,22,0.8471440064360418
9,23,0.8133547868061143
9,24,0.8688656476267096
9,25,0.8495575221238938
9,26,0.9058728881737731
9,27,0.8704746580852776
9,28,0.8535800482703138
9,29,0.7835880933226066
9,30,0.8366854384553499
9,31,0.8519710378117458
10,0,0.8921962992759453
10,1,0.8897827835880934
10,2,0.8551890587288817
10,3,0.8463395012067578
10,4,0.8728881737731295
10,5,0.8535800482703138
10,6,0.8157683024939663
10,7,0.8447304907481898
10,8,0.8656476267095736
10,9,0.8600160901045857
10,10,0.8704746580852776
10,11,0.8769106999195495
10,12,0.7900241351568785
10,13,0.8551890587288817
10,14,0.831053901850362
10,15,0.8664521319388576
10,16,0.8664521319388576
10,17,0.8769106999195495
10,18,0.8559935639581657
10,19,0.7731295253419147
10,20,0.8640386162510056
10,21,0.8503620273531778
10,22,0.8487530168946098
10,23,0.8608205953338697
10,24,0.8608205953338697
10,25,0.8543845534995977
10,26,0.8640386162510056
10,27,0.8921962992759453
10,28,0.7658889782783588
10,29,0.8173773129525342
10,30,0.8785197103781175
10,31,0.8680611423974256
11,0,0.8592115848753017
11,1,0.8479485116653258
11,2,0.833467417538214
11,3,0.8141592920353983
11,4,0.8865647626709574
11,5,0.8479485116653258
11,6,0.8390989541432019
11,7,0.8374899436846339
11,8,0.8584070796460177
11,9,0.8551890587288817
11,10,0.9002413515687852
11,11,0.8495575221238938
11,12,0.8608205953338697
11,13,0.7329042638777152
11,14,0.8222043443282381
11,15,0.8415124698310539
11,16,0.8833467417538214
11,17,0.8688656476267096
11,18,0.8101367658889783
11,19,0.8857602574416734
11,20,0.8616251005631537
11,21,0.8905872888173774
11,22,0.8857602574416734
11,23,0.8849557522123894
11,24,0.8181818181818182
11,25,0.8399034593724859
11,26,0.7819790828640386
11,27,0.8020917135961384
11,28,0.8954143201930812
11,29,0.8930008045052292
11,30,0.8584070796460177
11,31,0.8905872888173774
12,0,0.8978278358809332
12,1,0.8720836685438456
12,2,0.8978278358809332
12,3,0.8881737731295254
12,4,0.911504424778761
12,5,0.9018503620273531
12,6,0.8833467417538214
12,7,0.9042638777152051
12,8,0.8849557522123894
12,9,0.9010458567980691
12,10,0.8463395012067578
12,11,0.8785197103781175
12,12,0.8873692679002414
12,13,0.9010458567980691
12,14,0.8857602574416734
12,15,0.8938053097345132
12,16,0.8833467417538214
12,17,0.8777152051488335
12,18,0.8801287208366855
12,19,0.8889782783588094
12,20,0.9042638777152051
12,21,0.9026548672566371
12,22,0.9082864038616251
12,23,0.8970233306516492
12,24,0.8720836685438456
12,25,0.8551890587288817
12,26,0.8761061946902655
12,27,0.8817377312952535
12,28,0.911504424778761
12,29,0.909895414320193
12,30,0.8994368463395012
12,31,0.8970233306516492
13,0,0.8543845534995977
13,1,0.8712791633145616
13,2,0.8503620273531778
13,3,0.8559935639581657
13,4,0.8809332260659695
13,5,0.8946098149637972
13,6,0.8720836685438456
13,7,0.912308930008045
13,8,0.8576025744167337
13,9,0.8889782783588094
13,10,0.9002413515687852
13,11,0.8930008045052292
13,12,0.9090909090909091
13,13,0.9066773934030571
13,14,0.8986323411102172
13,15,0.8809332260659695
13,16,0.9066773934030571
13,17,0.8857602574416734
13,18,0.8970233306516492
13,19,0.8946098149637972
13,20,0.9074818986323411
13,21,0.8921962992759453
13,22,0.911504424778761
13,23,0.8793242156074015
13,24,0.909895414320193
13,25,0.9066773934030571
13,26,0.8946098149637972
13,27,0.8930008045052292
13,28,0.9010458567980691
13,29,0.9026548672566371
13,30,0.8978278358809332
13,31,0.8889782783588094
14,0,0.9042638777152051
14,1,0.9002413515687852
14,2,0.8921962992759453
14,3,0.8897827835880934
14,4,0.9082864038616251
14,5,0.8986323411102172
14,6,0.913113435237329
14,7,0.8994368463395012
14,8,0.8905872888173774
14,9,0.9066773934030571
14,10,0.8865647626709574
14,11,0.9010458567980691
14,12,0.8656476267095736
14,13,0.8696701528559936
14,14,0.8833467417538214
14,15,0.8857602574416734
14,16,0.8962188254223652
14,17,0.8857602574416734
14,18,0.8720836685438456
14,19,0.8825422365245374
14,20,0.8680611423974256
14,21,0.9066773934030571
14,22,0.8736926790024135
14,23,0.9018503620273531
14,24,0.8978278358809332
14,25,0.8954143201930812
14,26,0.9074818986323411
14,27,0.8978278358809332
14,28,0.913917940466613
14,29,0.8648431214802896
14,30,0.8672566371681416
14,31,0.8970233306516492
15,0,0.9034593724859211
15,1,0.8921962992759453
15,2,0.8769106999195495
15,3,0.8881737731295254
15,4,0.8962188254223652
15,5,0.8559935639581657
15,6,0.9066773934030571
15,7,0.9082864038616251
15,8,0.8994368463395012
15,9,0.9090909090909091
15,10,0.9058728881737731
15,11,0.8833467417538214
15,12,0.8865647626709574
15,13,0.8841512469831054
15,14,0.8793242156074015
15,15,0.8865647626709574
15,16,0.8809332260659695
15,17,0.8600160901045857
15,18,0.8688656476267096
15,19,0.9026548672566371
15,20,0.9026548672566371
15,21,0.8889782783588094
15,22,0.8962188254223652
15,23,0.9034593724859211
15,24,0.8954143201930812
15,25,0.8672566371681416
15,26,0.8592115848753017
15,27,0.8680611423974256
15,28,0.8728881737731295
15,29,0.8463395012067578
15,30,0.8600160901045857
15,31,0.8962188254223652
16,0,0.8720836685438456
16,1,0.8809332260659695
16,2,0.8986323411102172
16,3,0.8656476267095736
16,4,0.8930008045052292
16,5,0.8913917940466614
16,6,0.8865647626709574
16,7,0.8921962992759453
16,8,0.8905872888173774
16,9,0.8777152051488335
16,10,0.8817377312952535
16,11,0.8576025744167337
16,12,0.9082864038616251
16,13,0.911504424778761
16,14,0.9050683829444891
16,15,0.9058728881737731
16,16,0.911504424778761
16,17,0.9058728881737731
16,18,0.8833467417538214
16,19,0.8881737731295254
16,20,0.8141592920353983
16,21,0.8664521319388576
16,22,0.8423169750603379
16,23,0.8085277554304103
16,24,0.911504424778761
16,25,0.8921962992759453
16,26,0.8905872888173774
16,27,0.8873692679002414
16,28,0.8930008045052292
16,29,0.8930008045052292
16,30,0.9034593724859211
16,31,0.8849557522123894
17,0,0.8551890587288817
17,1,0.8809332260659695
17,2,0.8672566371681416
17,3,0.8608205953338697
17,4,0.8801287208366855
17,5,0.8897827835880934
17,6,0.8913917940466614
17,7,0.8905872888173774
17,8,0.9034593724859211
17,9,0.8873692679002414
17,10,0.8793242156074015
17,11,0.9066773934030571
17,12,0.8970233306516492
17,13,0.8857602574416734
17,14,0.8946098149637972
17,15,0.8889782783588094
17,16,0.9026548672566371
17,17,0.8921962992759453
17,18,0.8849557522123894
17,19,0.8865647626709574
17,20,0.8962188254223652
17,21,0.8889782783588094
17,22,0.8905872888173774
17,23,0.8753016894609815
17,24,0.8616251005631537
17,25,0.8793242156074015
17,26,0.8728881737731295
17,27,0.8865647626709574
17,28,0.8954143201930812
17,29,0.8817377312952535
17,30,0.8930008045052292
17,31,0.8921962992759453
18,0,0.8970233306516492
18,1,0.9026548672566371
18,2,0.8913917940466614
18,3,0.8946098149637972
18,4,0.8720836685438456
18,5,0.9058728881737731
18,6,0.8785197103781175
18,7,0.9034593724859211
18,8,0.8841512469831054
18,9,0.8938053097345132
18,10,0.8889782783588094
18,11,0.8841512469831054
18,12,0.8921962992759453
18,13,0.8970233306516492
18,14,0.8913917940466614
18,15,0.8921962992759453
18,16,0.8648431214802896
18,17,0.8970233306516492
18,18,0.8849557522123894
18,19,0.8801287208366855
18,20,0.8865647626709574
18,21,0.8495575221238938
18,22,0.8793242156074015
18,23,0.8777152051488335
18,24,0.8954143201930812
18,25,0.8962188254223652
18,26,0.9026548672566371
18,27,0.8793242156074015
18,28,0.8777152051488335
18,29,0.8889782783588094
18,30,0.8873692679002414
18,31,0.8696701528559936
19,0,0.8962188254223652
19,1,0.8938053097345132
19,2,0.8881737731295254
19,3,0.8954143201930812
19,4,0.8970233306516492
19,5,0.8954143201930812
19,6,0.8938053097345132
19,7,0.9010458567980691
19,8,0.9082864038616251
19,9,0.8930008045052292
19,10,0.9042638777152051
19,11,0.9058728881737731
19,12,0.8801287208366855
19,13,0.8962188254223652
19,14,0.8833467417538214
19,15,0.8753016894609815
19,16,0.8930008045052292
19,17,0.8881737731295254
19,18,0.8978278358809332
19,19,0.8809332260659695
19,20,0.8873692679002414
19,21,0.8921962992759453
19,22,0.8938053097345132
19,23,0.8865647626709574
19,24,0.8873692679002414
19,25,0.8511665325824618
19,26,0.8970233306516492
19,27,0.8576025744167337
19,28,0.8913917940466614
19,29,0.8994368463395012
19,30,0.8994368463395012
19,31,0.8938053097345132
20,0,0.8954143201930812
20,1,0.8962188254223652
20,2,0.8793242156074015
20,3,0.8809332260659695
20,4,0.9034593724859211
20,5,0.9042638777152051
20,6,0.9010458567980691
20,7,0.9026548672566371
20,8,0.9058728881737731
20,9,0.910699919549477
20,10,0.8946098149637972
20,11,0.9042638777152051
20,12,0.8857602574416734
20,13,0.8785197103781175
20,14,0.8736926790024135
20,15,0.8696701528559936
20,16,0.8905872888173774
20,17,0.8954143201930812
20,18,0.8881737731295254
20,19,0.8793242156074015
20,20,0.8471440064360418
20,21,0.8809332260659695
20,22,0.8447304907481898
20,23,0.8857602574416734
20,24,0.8930008045052292
20,25,0.8905872888173774
20,26,0.8777152051488335
20,27,0.9026548672566371
20,28,0.8889782783588094
20,29,0.9018503620273531
20,30,0.8785197103781175
20,31,0.8865647626709574
21,0,0.8849557522123894
21,1,0.8720836685438456
21,2,0.8938053097345132
21,3,0.8921962992759453
21,4,0.8938053097345132
21,5,0.8905872888173774
21,6,0.8970233306516492
21,7,0.8962188254223652
21,8,0.8986323411102172
21,9,0.8946098149637972
21,10,0.8986323411102172
21,11,0.8994368463395012
21,12,0.8809332260659695
21,13,0.8503620273531778
21,14,0.8382944489139179
21,15,0.8849557522123894
21,16,0.8970233306516492
21,17,0.8962188254223652
21,18,0.9002413515687852
21,19,0.8962188254223652
21,20,0.8736926790024135
21,21,0.8849557522123894
21,22,0.8833467417538214
21,23,0.9010458567980691
21,24,0.8672566371681416
21,25,0.8897827835880934
21,26,0.8825422365245374
21,27,0.8801287208366855
21,28,0.8519710378117458
21,29,0.8696701528559936
21,30,0.8358809332260659
21,31,0.8825422365245374
22,0,0.8664521319388576
22,1,0.8197908286403862
22,2,0.8576025744167337
22,3,0.8551890587288817
22,4,0.8978278358809332
22,5,0.8761061946902655
22,6,0.8825422365245374
22,7,0.8720836685438456
22,8,0.8833467417538214
22,9,0.8930008045052292
22,10,0.8970233306516492
22,11,0.8970233306516492
22,12,0.8527755430410298
22,13,0.8471440064360418
22,14,0.8471440064360418
22,15,0.826226870474658
22,16,0.8994368463395012
22,17,0.8921962992759453
22,18,0.8897827835880934
22,19,0.8921962992759453
22,20,0.7956556717618665
22,21,0.7747385358004827
22,22,0.7980691874497184
22,23,0.7441673370876911
22,24,0.9034593724859211
22,25,0.8849557522123894
22,26,0.8897827835880934
22,27,0.8970233306516492
22,28,0.8495575221238938
22,29,0.8809332260659695
22,30,0.9034593724859211
22,31,0.8181818181818182
23,0,0.8897827835880934
23,1,0.8913917940466614
23,2,0.8954143201930812
23,3,0.8801287208366855
23,4,0.8664521319388576
23,5,0.8390989541432019
23,6,0.8431214802896219
23,7,0.8978278358809332
23,8,0.8873692679002414
23,9,0.8970233306516492
23,10,0.8994368463395012
23,11,0.8777152051488335
23,12,0.831053901850362
23,13,0.8238133547868061
23,14,0.8559935639581657
23,15,0.8769106999195495
23,16,0.9010458567980691
23,17,0.8897827835880934
23,18,0.8801287208366855
23,19,0.8648431214802896
23,20,0.8519710378117458
23,21,0.8986323411102172
23,22,0.8487530168946098
23,23,0.8849557522123894
23,24,0.8921962992759453
23,25,0.8761061946902655
23,26,0.8696701528559936
23,27,0.8390989541432019
23,28,0.8921962992759453
23,29,0.8921962992759453
23,30,0.8913917940466614
23,31,0.8913917940466614
24,0,0.8841512469831054
24,1,0.8680611423974256
24,2,0.8905872888173774
24,3,0.8415124698310539
24,4,0.8978278358809332
24,5,0.8962188254223652
24,6,0.8857602574416734
24,7,0.8841512469831054
24,8,0.8857602574416734
24,9,0.8841512469831054
24,10,0.8511665325824618
24,11,0.8085277554304103
24,12,0.8785197103781175
24,13,0.8849557522123894
24,14,0.8994368463395012
24,15,0.8994368463395012
24,16,0.8559935639581657
24,17,0.831858407079646
24,18,0.8873692679002414
24,19,0.8849557522123894
24,20,0.833467417538214
24,21,0.8415124698310539
24,22,0.8020917135961384
24,23,0.8447304907481898
24,24,0.8189863234111022
24,25,0.830249396621078
24,26,0.83266291230893
24,27,0.8785197103781175
24,28,0.9050683829444891
24,29,0.9034593724859211
24,30,0.9074818986323411
24,31,0.8978278358809332
25,0,0.8865647626709574
25,1,0.8720836685438456
25,2,0.8881737731295254
25,3,0.8584070796460177
25,4,0.8157683024939663
25,5,0.826226870474658
25,6,0.8189863234111022
25,7,0.7980691874497184
25,8,0.8889782783588094
25,9,0.8986323411102172
25,10,0.8873692679002414
25,11,0.8954143201930812
25,12,0.8399034593724859
25,13,0.8415124698310539
25,14,0.82864038616251
25,15,0.83266291230893
25,16,0.8921962992759453
25,17,0.8841512469831054
25,18,0.8913917940466614
25,19,0.8873692679002414
25,20,0.8833467417538214
25,21,0.9058728881737731
25,22,0.8962188254223652
25,23,0.9050683829444891
25,24,0.8954143201930812
25,25,0.8696701528559936
25,26,0.8688656476267096
25,27,0.8785197103781175
25,28,0.8833467417538214
25,29,0.8986323411102172
25,30,0.8889782783588094
25,31,0.8841512469831054
26,0,0.8769106999195495
26,1,0.8897827835880934
26,2,0.8744971842316975
26,3,0.8865647626709574
26,4,0.8986323411102172
26,5,0.9034593724859211
26,6,0.8753016894609815
26,7,0.8905872888173774
26,8,0.9002413515687852
26,9,0.8913917940466614
26,10,0.8921962992759453
26,11,0.9002413515687852
26,12,0.827835880933226
26,13,0.8616251005631537
26,14,0.8093322606596943
26,15,0.834271922767498
26,16,0.8720836685438456
26,17,0.8905872888173774
26,18,0.8720836685438456
26,19,0.8841512469831054
26,20,0.8921962992759453
26,21,0.8913917940466614
26,22,0.8986323411102172
26,23,0.8970233306516492
26,24,0.8487530168946098
26,25,0.8978278358809332
26,26,0.8841512469831054
26,27,0.8865647626709574
26,28,0.8479485116653258
26,29,0.7554304102976669
26,30,0.8608205953338697
26,31,0.7731295253419147
27,0,0.8366854384553499
27,1,0.8519710378117458
27,2,0.8592115848753017
27,3,0.8479485116653258
27,4,0.7843925985518906
27,5,0.8085277554304103
27,6,0.8125502815768303
27,7,0.8173773129525342
27,8,0.8946098149637972
27,9,0.8865647626709574
27,10,0.8873692679002414
27,11,0.8865647626709574
27,12,0.8712791633145616
27,13,0.8753016894609815
27,14,0.8889782783588094
27,15,0.8825422365245374
27,16,0.82461786001609
27,17,0.8656476267095736
27,18,0.831858407079646
27,19,0.8720836685438456
27,20,0.7433628318584071
27,21,0.8656476267095736
27,22,0.7425583266291231
27,23,0.7666934835076428
27,24,0.8576025744167337
27,25,0.8028962188254224
27,26,0.6894609814963797
27,27,0.7288817377312953
27,28,0.8728881737731295
27,29,0.8978278358809332
27,30,0.8921962992759453
27,31,0.8801287208366855
28,0,0.8197908286403862
28,1,0.8704746580852776
28,2,0.8439259855189059
28,3,0.8938053097345132
28,4,0.8881737731295254
28,5,0.8857602574416734
28,6,0.8841512469831054
28,7,0.8736926790024135
28,8,0.8994368463395012
28,9,0.9002413515687852
28,10,0.8986323411102172
28,11,0.8849557522123894
28,12,0.8809332260659695
28,13,0.8045052292839904
28,14,0.8608205953338697
28,15,0.8793242156074015
28,16,0.8728881737731295
28,17,0.8913917940466614
28,18,0.8720836685438456
28,19,0.8809332260659695
28,20,0.8825422365245374
28,21,0.8881737731295254
28,22,0.8857602574416734
28,23,0.8849557522123894
28,24,0.8535800482703138
28,25,0.8222043443282381
28,26,0.8897827835880934
28,27,0.8551890587288817
28,28,0.8801287208366855
28,29,0.8970233306516492
28,30,0.8881737731295254
28,31,0.8841512469831054
29,0,0.8777152051488335
29,1,0.8889782783588094
29,2,0.8849557522123894
29,3,0.8584070796460177
29,4,0.8753016894609815
29,5,0.8519710378117458
29,6,0.8793242156074015
29,7,0.8793242156074015
29,8,0.8761061946902655
29,9,0.8736926790024135
29,10,0.8857602574416734
29,11,0.8551890587288817
29,12,0.8728881737731295
29,13,0.8656476267095736
29,14,0.8744971842316975
29,15,0.8777152051488335
29,16,0.8761061946902655
29,17,0.8881737731295254
29,18,0.8841512469831054
29,19,0.8930008045052292
29,20,0.8181818181818182
29,21,0.8222043443282381
29,22,0.834271922767498
29,23,0.8656476267095736
29,24,0.8994368463395012
29,25,0.8962188254223652
29,26,0.8744971842316975
29,27,0.8761061946902655
29,28,0.8728881737731295
29,29,0.8672566371681416
29,30,0.8696701528559936
29,31,0.8664521319388576
30,0,0.8849557522123894
30,1,0.8809332260659695
30,2,0.8704746580852776
30,3,0.8680611423974256
30,4,0.8938053097345132
30,5,0.8873692679002414
30,6,0.8889782783588094
30,7,0.8921962992759453
30,8,0.8817377312952535
30,9,0.8431214802896219
30,10,0.8873692679002414
30,11,0.8238133547868061
30,12,0.8037007240547064
30,13,0.8744971842316975
30,14,0.7723250201126307
30,15,0.7747385358004827
30,16,0.8881737731295254
30,17,0.8857602574416734
30,18,0.8865647626709574
30,19,0.8785197103781175
30,20,0.8479485116653258
30,21,0.7634754625905068
30,22,0.8897827835880934
30,23,0.8921962992759453
30,24,0.8753016894609815
30,25,0.8761061946902655
30,26,0.8012872083668544
30,27,0.8447304907481898
30,28,0.8769106999195495
30,29,0.8189863234111022
30,30,0.7932421560740145
30,31,0.8753016894609815
31,0,0.8978278358809332
31,1,0.8978278358809332
31,2,0.909895414320193
31,3,0.8769106999195495
31,4,0.8720836685438456
31,5,0.8930008045052292
31,6,0.8769106999195495
31,7,0.8455349959774738
31,8,0.8889782783588094
31,9,0.8881737731295254
31,10,0.8801287208366855
31,11,0.8986323411102172
31,12,0.8962188254223652
31,13,0.8865647626709574
31,14,0.8978278358809332
31,15,0.8954143201930812
31,16,0.8133547868061143
31,17,0.8704746580852776
31,18,0.8938053097345132
31,19,0.8584070796460177
31,20,0.7554304102976669
31,21,0.7860016090104586
31,22,0.8600160901045857
31,23,0.9034593724859211
31,24,0.9002413515687852
31,25,0.8970233306516492
31,26,0.9034593724859211
31,27,0.9026548672566371
31,28,0.8656476267095736
31,29,0.8439259855189059
31,30,0.7731295253419147
31,31,0.8865647626709574
